playerID,award,year,lgID,note,pos
kellyre01,"Lady Byng",1960,NHL,NULL,NULL
kellyre01,Norris,1953,NHL,NULL,NULL
kellyre01,"Second Team All-Star",1949,NHL,NULL,D
kellyre01,"Second Team All-Star",1955,NHL,NULL,D
kennete01,Hart,1954,NHL,NULL,NULL
kennete01,"Second Team All-Star",1949,NHL,NULL,C
kennete01,"Second Team All-Star",1950,NHL,tie,C
kennete01,"Second Team All-Star",1953,NHL,NULL,C
keonda01,Calder,1960,NHL,NULL,NULL
keonda01,"Conn Smythe",1966,NHL,NULL,NULL
keonda01,Deneau,1976,WHA,"Most Gentlemanly",NULL
keonda01,Deneau,1977,WHA,"Most Gentlemanly",NULL
keonda01,"Lady Byng",1961,NHL,NULL,NULL
keonda01,"Lady Byng",1962,NHL,NULL,NULL
keonda01,"Second Team All-Star",1961,NHL,NULL,C
keonda01,"Second Team All-Star",1970,NHL,NULL,C
kerrda01,"First Team All-Star",1939,NHL,NULL,G
kerrda01,"Second Team All-Star",1937,NHL,NULL,G
kerrda01,Vezina,1939,NHL,NULL,NULL
kerrti01,Masterton,1988,NHL,NULL,NULL
kerrti01,"Second Team All-Star",1986,NHL,NULL,RW
keslery01,Selke,2010,NHL,NULL,NULL
kesseph01,Masterton,2006,NHL,NULL,NULL
kingkr01,"King Clancy",1995,NHL,NULL,NULL
kiprumi01,"First Team All-Star",2005,NHL,NULL,G
kiprumi01,Jennings,2005,NHL,NULL,NULL
kiprumi01,Vezina,2005,NHL,NULL,NULL
kleslro01,All-Rookie,2001,NHL,NULL,D
kluzago01,Masterton,1989,NHL,NULL,NULL
koivusa01,"King Clancy",2006,NHL,NULL,NULL
koivusa01,Masterton,2001,NHL,NULL,NULL
kolziol01,"First Team All-Star",1999,NHL,NULL,G
kolziol01,"King Clancy",2005,NHL,NULL,NULL
kolziol01,Vezina,1999,NHL,NULL,NULL
konstvl01,All-Rookie,1991,NHL,NULL,D
konstvl01,Plus-Minus,1995,NHL,NULL,NULL
konstvl01,"Second Team All-Star",1995,NHL,NULL,D
kovalal01,"Second Team All-Star",2007,NHL,NULL,RW
kovalil01,All-Rookie,2001,NHL,NULL,F
kovalil01,"First Team All-Star",2011,NHL,NULL,LW
kovalil01,Richard,2003,NHL,shared,NULL
kovalil01,"Second Team All-Star",2003,NHL,NULL,LW
krejcda01,Plus-Minus,2008,NHL,NULL,NULL
kurrija01,"First Team All-Star",1984,NHL,NULL,RW
kurrija01,"First Team All-Star",1986,NHL,NULL,RW
kurrija01,"Lady Byng",1984,NHL,NULL,NULL
kurrija01,"Second Team All-Star",1983,NHL,NULL,RW
kurrija01,"Second Team All-Star",1985,NHL,NULL,RW
kurrija01,"Second Team All-Star",1988,NHL,NULL,RW
lachel01,"Art Ross",1944,NHL,NULL,NULL
lachel01,"Art Ross",1947,NHL,NULL,NULL
lachel01,"First Team All-Star",1944,NHL,NULL,C
lachel01,"First Team All-Star",1947,NHL,NULL,C
lachel01,"First Team All-Star",1951,NHL,NULL,C
lachel01,Hart,1944,NHL,NULL,NULL
lachel01,"Second Team All-Star",1943,NHL,NULL,C
lachel01,"Second Team All-Star",1945,NHL,NULL,C
lacroan01,"First Team All-Star",1972,WHA,NULL,C
lacroan01,"First Team All-Star",1973,WHA,NULL,C
lacroan01,"First Team All-Star",1974,WHA,NULL,C
lacroan01,Hunter,1972,WHA,Scoring,NULL
lacroan01,Hunter,1974,WHA,Scoring,NULL
laflegu01,"Art Ross",1975,NHL,NULL,NULL
laflegu01,"Art Ross",1976,NHL,NULL,NULL
laflegu01,"Art Ross",1977,NHL,NULL,NULL
laflegu01,"Conn Smythe",1976,NHL,NULL,NULL
laflegu01,"First Team All-Star",1974,NHL,NULL,RW
laflegu01,"First Team All-Star",1975,NHL,NULL,RW
laflegu01,"First Team All-Star",1976,NHL,NULL,RW
laflegu01,"First Team All-Star",1977,NHL,NULL,RW
laflegu01,"First Team All-Star",1978,NHL,NULL,RW
laflegu01,"First Team All-Star",1979,NHL,NULL,RW
laflegu01,Hart,1976,NHL,NULL,NULL
laflegu01,Hart,1977,NHL,NULL,NULL
laflegu01,Pearson,1975,NHL,NULL,NULL
laflegu01,Pearson,1976,NHL,NULL,NULL
laflegu01,Pearson,1977,NHL,NULL,NULL
lafonpa01,Masterton,1994,NHL,NULL,NULL
lafonpa01,"Second Team All-Star",1992,NHL,NULL,C
lalimpa01,All-Rookie,1996,NHL,NULL,G
lalonne01,"Art Ross",1920,NHL,NULL,NULL
landega01,All-Rookie,2011,NHL,NULL,F
landega01,Calder,2011,NHL,NULL,NULL
langeda01,"Second Team All-Star",1978,WHA,NULL,D
langwro01,"First Team All-Star",1982,NHL,NULL,D
langwro01,"First Team All-Star",1983,NHL,NULL,D
langwro01,Norris,1982,NHL,NULL,NULL
langwro01,Norris,1983,NHL,NULL,NULL
langwro01,"Second Team All-Star",1984,NHL,NULL,D
laperia01,Masterton,2010,NHL,NULL,NULL
laperja01,Calder,1963,NHL,NULL,NULL
laperja01,"First Team All-Star",1964,NHL,NULL,D
laperja01,"First Team All-Star",1965,NHL,NULL,D
laperja01,Norris,1965,NHL,NULL,NULL
laperja01,"Second Team All-Star",1963,NHL,NULL,D
laperja01,"Second Team All-Star",1969,NHL,NULL,D
lapoigu01,"First Team All-Star",1972,NHL,NULL,D
lapoigu01,"Second Team All-Star",1974,NHL,NULL,D
lapoigu01,"Second Team All-Star",1975,NHL,NULL,D
lapoigu01,"Second Team All-Star",1976,NHL,NULL,D
lapraed01,Calder,1945,NHL,NULL,NULL
lapraed01,"Lady Byng",1949,NHL,NULL,NULL
larmest01,All-Rookie,1982,NHL,NULL,RW
larmest01,Calder,1982,NHL,NULL,NULL
larocmi01,Vezina,1976,NHL,shared,NULL
larocmi01,Vezina,1977,NHL,shared,NULL
larocmi01,Vezina,1978,NHL,shared,NULL
larocmi01,Vezina,1980,NHL,shared,NULL
lawsoda01,"First Team All-Star",1972,WHA,NULL,RW
leachre01,"Conn Smythe",1975,NHL,NULL,NULL
leachre01,"Second Team All-Star",1975,NHL,NULL,RW
lecavvi01,"King Clancy",2007,NHL,NULL,NULL
lecavvi01,Richard,2006,NHL,NULL,NULL
lecavvi01,"Second Team All-Star",2006,NHL,NULL,C
leclajo01,"First Team All-Star",1994,NHL,NULL,LW
leclajo01,"First Team All-Star",1997,NHL,NULL,LW
leclajo01,Plus-Minus,1996,NHL,NULL,NULL
leclajo01,Plus-Minus,1998,NHL,NULL,NULL
leclajo01,"Second Team All-Star",1995,NHL,NULL,LW
leclajo01,"Second Team All-Star",1996,NHL,NULL,LW
leclajo01,"Second Team All-Star",1998,NHL,NULL,LW
leducri01,"Second Team All-Star",1976,WHA,NULL,C
leetcbr01,All-Rookie,1988,NHL,NULL,D
leetcbr01,Calder,1988,NHL,NULL,NULL
leetcbr01,"Conn Smythe",1993,NHL,NULL,NULL
leetcbr01,"First Team All-Star",1991,NHL,NULL,D
leetcbr01,"First Team All-Star",1996,NHL,NULL,D
leetcbr01,Norris,1991,NHL,NULL,NULL
leetcbr01,Norris,1996,NHL,NULL,NULL
leetcbr01,"Second Team All-Star",1990,NHL,NULL,D
leetcbr01,"Second Team All-Star",1993,NHL,NULL,D
leetcbr01,"Second Team All-Star",1995,NHL,NULL,D
lehtije01,Selke,1997,NHL,NULL,NULL
lehtije01,Selke,1998,NHL,NULL,NULL
lehtije01,Selke,2002,NHL,NULL,NULL
lemelre01,Jennings,1989,NHL,shared,NULL
lemiecl01,"Conn Smythe",1994,NHL,NULL,NULL
lemiema01,All-Rookie,1984,NHL,NULL,C
lemiema01,"Art Ross",1987,NHL,NULL,NULL
lemiema01,"Art Ross",1988,NHL,NULL,NULL
lemiema01,"Art Ross",1991,NHL,NULL,NULL
lemiema01,"Art Ross",1992,NHL,NULL,NULL
lemiema01,"Art Ross",1995,NHL,NULL,NULL
lemiema01,"Art Ross",1996,NHL,NULL,NULL
lemiema01,Calder,1984,NHL,NULL,NULL
lemiema01,"Conn Smythe",1990,NHL,NULL,NULL
lemiema01,"Conn Smythe",1991,NHL,NULL,NULL
lemiema01,"First Team All-Star",1987,NHL,NULL,C
lemiema01,"First Team All-Star",1988,NHL,NULL,C
lemiema01,"First Team All-Star",1992,NHL,NULL,C
lemiema01,"First Team All-Star",1995,NHL,NULL,C
lemiema01,"First Team All-Star",1996,NHL,NULL,C
lemiema01,Hart,1987,NHL,NULL,NULL
lemiema01,Hart,1992,NHL,NULL,NULL
lemiema01,Hart,1995,NHL,NULL,NULL
lemiema01,Masterton,1992,NHL,NULL,NULL
lemiema01,Pearson,1985,NHL,NULL,NULL
lemiema01,Pearson,1987,NHL,NULL,NULL
lemiema01,Pearson,1992,NHL,NULL,NULL
lemiema01,Pearson,1995,NHL,NULL,NULL
lemiema01,Plus-Minus,1992,NHL,NULL,NULL
lemiema01,"Second Team All-Star",1985,NHL,NULL,C
lemiema01,"Second Team All-Star",1986,NHL,NULL,C
lemiema01,"Second Team All-Star",1991,NHL,NULL,C
lemiema01,"Second Team All-Star",2000,NHL,NULL,C
lessama01,"Second Team All-Star",1980,NHL,NULL,G
leswito01,"Second Team All-Star",1949,NHL,NULL,LW
lewicda01,"Second Team All-Star",1954,NHL,NULL,LW
leyri01,"First Team All-Star",1978,WHA,NULL,D
leyri01,Murphy,1978,WHA,"Best Defenceman",NULL
leyri01,"Second Team All-Star",1977,WHA,NULL,D
lidstni01,All-Rookie,1991,NHL,NULL,D
lidstni01,"Conn Smythe",2001,NHL,NULL,NULL
lidstni01,"First Team All-Star",1997,NHL,NULL,D
lidstni01,"First Team All-Star",1998,NHL,NULL,D
lidstni01,"First Team All-Star",1999,NHL,NULL,D
lidstni01,"First Team All-Star",2000,NHL,NULL,D
lidstni01,"First Team All-Star",2001,NHL,NULL,D
lidstni01,"First Team All-Star",2002,NHL,NULL,D
lidstni01,"First Team All-Star",2005,NHL,NULL,D
lidstni01,"First Team All-Star",2006,NHL,NULL,D
lidstni01,"First Team All-Star",2007,NHL,NULL,D
lidstni01,"First Team All-Star",2010,NHL,NULL,D
lidstni01,Norris,2000,NHL,NULL,NULL
lidstni01,Norris,2001,NHL,NULL,NULL
lidstni01,Norris,2002,NHL,NULL,NULL
lidstni01,Norris,2005,NHL,NULL,NULL
lidstni01,Norris,2006,NHL,NULL,NULL
lidstni01,Norris,2007,NHL,NULL,NULL
lidstni01,Norris,2010,NHL,NULL,NULL
lidstni01,"Second Team All-Star",2008,NHL,NULL,D
lidstni01,"Second Team All-Star",2009,NHL,NULL,D
lilesjo01,All-Rookie,2003,NHL,NULL,D
lindbpe01,All-Rookie,1982,NHL,NULL,G
lindbpe01,"First Team All-Star",1984,NHL,NULL,G
lindbpe01,Vezina,1984,NHL,NULL,NULL
lindetr01,All-Rookie,1988,NHL,NULL,C
lindetr01,"King Clancy",1996,NHL,NULL,NULL
lindrer01,All-Rookie,1992,NHL,NULL,C
lindrer01,"First Team All-Star",1994,NHL,NULL,C
lindrer01,Hart,1994,NHL,NULL,NULL
lindrer01,Pearson,1994,NHL,NULL,NULL
lindrer01,"Second Team All-Star",1995,NHL,NULL,C
lindste01,"Art Ross",1949,NHL,NULL,NULL
lindste01,"First Team All-Star",1947,NHL,NULL,LW
lindste01,"First Team All-Star",1949,NHL,NULL,LW
lindste01,"First Team All-Star",1950,NHL,NULL,LW
lindste01,"First Team All-Star",1951,NHL,NULL,LW
lindste01,"First Team All-Star",1952,NHL,NULL,LW
lindste01,"First Team All-Star",1953,NHL,NULL,LW
lindste01,"First Team All-Star",1955,NHL,NULL,LW
lindste01,"First Team All-Star",1956,NHL,NULL,LW
lindste01,"Second Team All-Star",1948,NHL,NULL,LW
litzeed01,Calder,1954,NHL,NULL,NULL
litzeed01,"Second Team All-Star",1956,NHL,NULL,C
liutmi01,"First Team All-Star",1980,NHL,NULL,G
liutmi01,Pearson,1980,NHL,NULL,NULL
liutmi01,"Second Team All-Star",1986,NHL,NULL,G
longba01,"Second Team All-Star",1974,WHA,NULL,D
longba01,"Second Team All-Star",1977,WHA,NULL,D
loobha01,All-Rookie,1983,NHL,NULL,RW
loobha01,"First Team All-Star",1987,NHL,NULL,RW
loweke01,"King Clancy",1989,NHL,NULL,NULL
lucedo01,Masterton,1974,NHL,NULL,NULL
lukowmo01,"Second Team All-Star",1978,WHA,NULL,LW
lumleha01,"First Team All-Star",1953,NHL,NULL,G
lumleha01,"First Team All-Star",1954,NHL,NULL,G
lumleha01,Vezina,1953,NHL,NULL,NULL
lundpe01,Calder,1948,NHL,NULL,NULL
lundqhe01,All-Rookie,2005,NHL,NULL,G
lundqhe01,"First Team All-Star",2011,NHL,NULL,G
lundqhe01,Vezina,2011,NHL,NULL,NULL
luongro01,Jennings,2010,NHL,shared,NULL
luongro01,"Second Team All-Star",2003,NHL,NULL,G
luongro01,"Second Team All-Star",2006,NHL,NULL,G
lylege01,Kaplan,1976,WHA,Rookie,NULL
macadal01,Masterton,1979,NHL,NULL,NULL
macdobl01,"Second Team All-Star",1978,WHA,NULL,RW
macdoki01,Calder,1939,NHL,NULL,NULL
macdolo01,Masterton,1972,NHL,NULL,NULL
macinal01,"Conn Smythe",1988,NHL,NULL,NULL
macinal01,"First Team All-Star",1989,NHL,NULL,D
macinal01,"First Team All-Star",1990,NHL,NULL,D
macinal01,"First Team All-Star",1998,NHL,NULL,D
macinal01,"First Team All-Star",2002,NHL,NULL,D
macinal01,Norris,1998,NHL,NULL,NULL
macinal01,"Second Team All-Star",1986,NHL,NULL,D
macinal01,"Second Team All-Star",1988,NHL,NULL,D
macinal01,"Second Team All-Star",1993,NHL,NULL,D
mackefl01,"First Team All-Star",1952,NHL,NULL,C
macmibo01,"Lady Byng",1978,NHL,NULL,NULL
macouja01,All-Rookie,1983,NHL,NULL,D
maddejo01,Selke,2000,NHL,NULL,NULL
mahovfr01,Calder,1957,NHL,NULL,NULL
mahovfr01,"First Team All-Star",1960,NHL,NULL,LW
mahovfr01,"First Team All-Star",1962,NHL,NULL,LW
mahovfr01,"First Team All-Star",1972,NHL,NULL,LW
mahovfr01,"Second Team All-Star",1961,NHL,NULL,LW
mahovfr01,"Second Team All-Star",1963,NHL,NULL,LW
mahovfr01,"Second Team All-Star",1964,NHL,NULL,LW
mahovfr01,"Second Team All-Star",1965,NHL,NULL,LW
mahovfr01,"Second Team All-Star",1968,NHL,NULL,LW
mahovfr01,"Second Team All-Star",1969,NHL,NULL,LW
makarse01,All-Rookie,1989,NHL,NULL,RW
makarse01,Calder,1989,NHL,NULL,NULL
malakvl01,All-Rookie,1992,NHL,NULL,D
malikma01,Plus-Minus,2003,NHL,tie,NULL
malkiev01,All-Rookie,2006,NHL,NULL,F
malkiev01,"Art Ross",2008,NHL,NULL,NULL
malkiev01,"Art Ross",2011,NHL,NULL,NULL
malkiev01,Calder,2006,NHL,NULL,NULL
malkiev01,"Conn Smythe",2008,NHL,NULL,NULL
malkiev01,"First Team All-Star",2007,NHL,NULL,C
malkiev01,"First Team All-Star",2008,NHL,NULL,C
malkiev01,"First Team All-Star",2011,NHL,NULL,C
malkiev01,Hart,2011,NHL,NULL,NULL
malkiev01,Lindsay,2011,NHL,NULL,NULL
malonjo01,"Art Ross",1917,NHL,NULL,NULL
malonjo01,"Art Ross",1919,NHL,NULL,NULL
malonry01,All-Rookie,2003,NHL,NULL,F
manthsy01,"Second Team All-Star",1930,NHL,NULL,D
manthsy01,"Second Team All-Star",1931,NHL,NULL,D
marshdo01,"Second Team All-Star",1966,NHL,NULL,LW
martipi01,Masterton,1969,NHL,NULL,NULL
martiri01,"First Team All-Star",1973,NHL,NULL,LW
martiri01,"First Team All-Star",1974,NHL,NULL,LW
martiri01,"Second Team All-Star",1975,NHL,NULL,LW
martiri01,"Second Team All-Star",1976,NHL,NULL,LW
masonst01,All-Rookie,2008,NHL,NULL,G
masonst01,Calder,2008,NHL,NULL,NULL
masonst01,"Second Team All-Star",2008,NHL,NULL,G
mccabbr01,"Second Team All-Star",2003,NHL,NULL,D
mccoofr01,Calder,1944,NHL,NULL,NULL
mccribr01,Plus-Minus,1987,NHL,NULL,NULL
mccribr01,"Second Team All-Star",1987,NHL,NULL,D
mcdonbu01,"Second Team All-Star",1941,NHL,NULL,D
mcdonla01,"King Clancy",1987,NHL,NULL,NULL
mcdonla01,Masterton,1982,NHL,NULL,NULL
mcdonla01,"Second Team All-Star",1976,NHL,NULL,RW
mcdonla01,"Second Team All-Star",1982,NHL,NULL,RW
mcfadji01,Calder,1947,NHL,NULL,NULL
mckendo01,"Lady Byng",1959,NHL,NULL,NULL
mckenjo01,"Second Team All-Star",1969,NHL,NULL,RW
mclarky01,All-Rookie,1995,NHL,NULL,D
mcleaki01,"Second Team All-Star",1991,NHL,NULL,G
mclenja01,Masterton,1997,NHL,NULL,NULL
mcleodo01,"First Team All-Star",1973,WHA,NULL,G
mcleodo01,Hatskin,1973,WHA,"Best Goaltender",NULL
mcneige01,"Second Team All-Star",1952,NHL,NULL,G
mcsorma01,Plus-Minus,1990,NHL,tie,NULL
meaghri01,Selke,1989,NHL,NULL,NULL
meekeho01,Calder,1946,NHL,NULL,NULL
melanro01,Jennings,1982,NHL,shared,NULL
melanro01,"Second Team All-Star",1982,NHL,NULL,G
messima01,"Conn Smythe",1983,NHL,NULL,NULL
messima01,"First Team All-Star",1981,NHL,NULL,LW
messima01,"First Team All-Star",1982,NHL,NULL,LW
messima01,"First Team All-Star",1989,NHL,NULL,C
messima01,"First Team All-Star",1991,NHL,NULL,C
messima01,Hart,1989,NHL,NULL,NULL
messima01,Hart,1991,NHL,NULL,NULL
messima01,Pearson,1989,NHL,NULL,NULL
messima01,Pearson,1991,NHL,NULL,NULL
messima01,"Second Team All-Star",1983,NHL,NULL,LW
meszaan01,All-Rookie,2005,NHL,NULL,D
middlri01,"Lady Byng",1981,NHL,NULL,NULL
middlri01,"Second Team All-Star",1981,NHL,NULL,RW
mikitst01,"Art Ross",1963,NHL,NULL,NULL
mikitst01,"Art Ross",1964,NHL,NULL,NULL
mikitst01,"Art Ross",1966,NHL,NULL,NULL
mikitst01,"Art Ross",1967,NHL,NULL,NULL
mikitst01,"First Team All-Star",1961,NHL,NULL,C
mikitst01,"First Team All-Star",1962,NHL,NULL,C
mikitst01,"First Team All-Star",1963,NHL,NULL,C
mikitst01,"First Team All-Star",1965,NHL,NULL,C
mikitst01,"First Team All-Star",1966,NHL,NULL,C
mikitst01,"First Team All-Star",1967,NHL,NULL,C
mikitst01,Hart,1966,NHL,NULL,NULL
mikitst01,Hart,1967,NHL,NULL,NULL
mikitst01,"Lady Byng",1966,NHL,NULL,NULL
mikitst01,"Lady Byng",1967,NHL,NULL,NULL
mikitst01,"Second Team All-Star",1964,NHL,NULL,C
mikitst01,"Second Team All-Star",1969,NHL,NULL,C
millery01,"First Team All-Star",2009,NHL,NULL,G
millery01,Vezina,2009,NHL,NULL,NULL
mironbo01,All-Rookie,1993,NHL,NULL,D
modanmi01,All-Rookie,1989,NHL,NULL,C
modanmi01,"Second Team All-Star",1999,NHL,NULL,C
mogilal01,"Lady Byng",2002,NHL,NULL,NULL
mogilal01,"Second Team All-Star",1992,NHL,NULL,RW
mogilal01,"Second Team All-Star",1995,NHL,NULL,RW
moogan01,Jennings,1989,NHL,shared,NULL
mooredi01,"Art Ross",1957,NHL,NULL,NULL
mooredi01,"Art Ross",1958,NHL,NULL,NULL
mooredi01,"First Team All-Star",1957,NHL,NULL,LW
mooredi01,"First Team All-Star",1958,NHL,NULL,LW
mooredi01,"Second Team All-Star",1960,NHL,NULL,LW
moreaet01,"King Clancy",2008,NHL,NULL,NULL
morenho01,"Art Ross",1927,NHL,NULL,NULL
morenho01,"Art Ross",1930,NHL,NULL,NULL
morenho01,"First Team All-Star",1930,NHL,NULL,C
morenho01,"First Team All-Star",1931,NHL,NULL,C
morenho01,Hart,1927,NHL,NULL,NULL
morenho01,Hart,1930,NHL,NULL,NULL
morenho01,Hart,1931,NHL,NULL,NULL
morenho01,"Second Team All-Star",1932,NHL,NULL,C
morride01,All-Rookie,1997,NHL,NULL,D
morrike01,"First Team All-Star",1974,WHA,NULL,D
morrike01,"Second Team All-Star",1975,WHA,NULL,D
mortsgu01,"First Team All-Star",1949,NHL,NULL,D
mosdeke01,"First Team All-Star",1953,NHL,NULL,C
mosdeke01,"Second Team All-Star",1954,NHL,NULL,C
mosiebi01,"Lady Byng",1944,NHL,NULL,NULL
mosiebi01,"Second Team All-Star",1944,NHL,NULL,RW
mosiebi01,"Second Team All-Star",1945,NHL,NULL,RW
mowerjo01,"First Team All-Star",1942,NHL,NULL,G
mowerjo01,Vezina,1942,NHL,NULL,NULL
mullejo01,"First Team All-Star",1988,NHL,NULL,RW
mullejo01,"Lady Byng",1986,NHL,NULL,NULL
mullejo01,"Lady Byng",1988,NHL,NULL,NULL
mullejo01,Plus-Minus,1988,NHL,NULL,NULL
murphla01,"Second Team All-Star",1986,NHL,NULL,D
murphla01,"Second Team All-Star",1992,NHL,NULL,D
murphla01,"Second Team All-Star",1994,NHL,NULL,D
murratr01,Selke,1985,NHL,NULL,NULL
murzyda01,All-Rookie,1985,NHL,NULL,D
myersty01,All-Rookie,2009,NHL,NULL,D
myersty01,Calder,2009,NHL,NULL,NULL
nabokev01,All-Rookie,2000,NHL,NULL,G
nabokev01,Calder,2000,NHL,NULL,NULL
nabokev01,"First Team All-Star",2007,NHL,NULL,G
napiema01,Kaplan,1975,WHA,Rookie,NULL
nashri01,All-Rookie,2002,NHL,NULL,F
nashri01,Richard,2003,NHL,shared,NULL
nasluma01,All-Rookie,1982,NHL,NULL,LW
nasluma01,"Lady Byng",1987,NHL,NULL,NULL
nasluma01,"Second Team All-Star",1985,NHL,NULL,LW
nasluma02,"First Team All-Star",2001,NHL,NULL,LW
nasluma02,"First Team All-Star",2002,NHL,NULL,LW
nasluma02,"First Team All-Star",2003,NHL,NULL,LW
nasluma02,Pearson,2002,NHL,NULL,NULL
nealja01,"First Team All-Star",2011,NHL,NULL,RW
nedomva01,Deneau,1975,WHA,"Most Gentlemanly",NULL
neelyca01,Masterton,1993,NHL,NULL,NULL
neelyca01,"Second Team All-Star",1987,NHL,NULL,RW
neelyca01,"Second Team All-Star",1989,NHL,NULL,RW
neelyca01,"Second Team All-Star",1990,NHL,NULL,RW
neelyca01,"Second Team All-Star",1993,NHL,NULL,RW
neilsji01,"Second Team All-Star",1967,NHL,NULL,D
niedesc01,All-Rookie,1992,NHL,NULL,D
niedesc01,"Conn Smythe",2006,NHL,NULL,NULL
niedesc01,"First Team All-Star",2003,NHL,NULL,D
niedesc01,"First Team All-Star",2005,NHL,NULL,D
niedesc01,"First Team All-Star",2006,NHL,NULL,D
niedesc01,Norris,2003,NHL,NULL,NULL
niedesc01,"Second Team All-Star",1997,NHL,NULL,D
nieuwjo01,All-Rookie,1987,NHL,NULL,C
nieuwjo01,Calder,1987,NHL,NULL,NULL
nieuwjo01,"Conn Smythe",1998,NHL,NULL,NULL
nieuwjo01,"King Clancy",1994,NHL,NULL,NULL
nighbfr01,Hart,1923,NHL,NULL,NULL
nighbfr01,"Lady Byng",1924,NHL,NULL,NULL
nighbfr01,"Lady Byng",1925,NHL,NULL,NULL
niinija01,All-Rookie,1996,NHL,NULL,D
nilsske01,Deneau,1978,WHA,"Most Gentlemanly",NULL
nilsske01,Kaplan,1977,WHA,Rookie,NULL
nilssul01,"First Team All-Star",1975,WHA,NULL,C
nilssul01,"First Team All-Star",1977,WHA,NULL,C
nilssul01,"Playoff MVP",1975,WHA,NULL,NULL
northba01,"First Team All-Star",1932,NHL,NULL,LW
nugenry01,All-Rookie,2011,NHL,NULL,F
oatesad01,"Second Team All-Star",1990,NHL,NULL,C
oconnbu01,Hart,1947,NHL,NULL,NULL
oconnbu01,"Lady Byng",1947,NHL,NULL,NULL
oconnbu01,"Second Team All-Star",1947,NHL,NULL,C
ogrodjo01,"First Team All-Star",1984,NHL,NULL,LW
ohlunma01,All-Rookie,1997,NHL,NULL,D
olmstbe01,"Second Team All-Star",1952,NHL,NULL,LW
olmstbe01,"Second Team All-Star",1955,NHL,NULL,LW
orrbo01,"Art Ross",1969,NHL,NULL,NULL
orrbo01,"Art Ross",1974,NHL,NULL,NULL
orrbo01,Calder,1966,NHL,NULL,NULL
orrbo01,"Conn Smythe",1969,NHL,NULL,NULL
orrbo01,"Conn Smythe",1971,NHL,NULL,NULL
orrbo01,"First Team All-Star",1967,NHL,NULL,D
orrbo01,"First Team All-Star",1968,NHL,NULL,D
orrbo01,"First Team All-Star",1969,NHL,NULL,D
orrbo01,"First Team All-Star",1970,NHL,NULL,D
orrbo01,"First Team All-Star",1971,NHL,NULL,D
orrbo01,"First Team All-Star",1972,NHL,NULL,D
orrbo01,"First Team All-Star",1973,NHL,NULL,D
orrbo01,"First Team All-Star",1974,NHL,NULL,D
orrbo01,Hart,1969,NHL,NULL,NULL
orrbo01,Hart,1970,NHL,NULL,NULL
orrbo01,Hart,1971,NHL,NULL,NULL
orrbo01,Norris,1967,NHL,NULL,NULL
orrbo01,Norris,1968,NHL,NULL,NULL
orrbo01,Norris,1969,NHL,NULL,NULL
orrbo01,Norris,1970,NHL,NULL,NULL
orrbo01,Norris,1971,NHL,NULL,NULL
orrbo01,Norris,1972,NHL,NULL,NULL
orrbo01,Norris,1973,NHL,NULL,NULL
orrbo01,Norris,1974,NHL,NULL,NULL
orrbo01,Pearson,1974,NHL,NULL,NULL
orrbo01,"Second Team All-Star",1966,NHL,NULL,D
osgooch01,Jennings,1995,NHL,shared,NULL
osgooch01,Jennings,2007,NHL,shared,NULL
osgooch01,"Second Team All-Star",1995,NHL,NULL,G
ovechal01,All-Rookie,2005,NHL,NULL,F
ovechal01,"Art Ross",2007,NHL,NULL,NULL
ovechal01,Calder,2005,NHL,NULL,NULL
ovechal01,"First Team All-Star",2005,NHL,NULL,LW
ovechal01,"First Team All-Star",2006,NHL,NULL,LW
ovechal01,"First Team All-Star",2007,NHL,NULL,LW
ovechal01,"First Team All-Star",2008,NHL,NULL,LW
ovechal01,"First Team All-Star",2009,NHL,NULL,LW
ovechal01,Hart,2007,NHL,NULL,NULL
ovechal01,Hart,2008,NHL,NULL,NULL
ovechal01,Lindsay,2009,NHL,NULL,NULL
ovechal01,Pearson,2007,NHL,NULL,NULL
ovechal01,Pearson,2008,NHL,NULL,NULL
ovechal01,Richard,2007,NHL,NULL,NULL
ovechal01,Richard,2008,NHL,NULL,NULL
ovechal01,"Second Team All-Star",2010,NHL,NULL,LW
ozolisa01,"First Team All-Star",1996,NHL,NULL,D
pacioma01,Masterton,2011,NHL,NULL,NULL
pangda01,All-Rookie,1987,NHL,NULL,G
parenbe01,"Conn Smythe",1973,NHL,NULL,NULL
parenbe01,"Conn Smythe",1974,NHL,NULL,NULL
parenbe01,"First Team All-Star",1973,NHL,NULL,G
parenbe01,"First Team All-Star",1974,NHL,NULL,G
parenbe01,"Second Team All-Star",1972,WHA,NULL,G
parenbe01,Vezina,1973,NHL,tie,NULL
parenbe01,Vezina,1974,NHL,NULL,NULL
parisza01,"Second Team All-Star",2008,NHL,NULL,LW
parkbr01,"First Team All-Star",1969,NHL,NULL,D
parkbr01,"First Team All-Star",1971,NHL,NULL,D
parkbr01,"First Team All-Star",1973,NHL,NULL,D
parkbr01,"First Team All-Star",1975,NHL,NULL,D
parkbr01,"First Team All-Star",1977,NHL,NULL,D
parkbr01,Masterton,1983,NHL,NULL,NULL
parkbr01,"Second Team All-Star",1970,NHL,NULL,D
parkbr01,"Second Team All-Star",1972,NHL,NULL,D
patrily01,"First Team All-Star",1941,NHL,NULL,LW
patrily01,"Second Team All-Star",1942,NHL,NULL,LW
pecami01,Selke,1996,NHL,NULL,NULL
pecami01,Selke,2001,NHL,NULL,NULL
